NAME,ENUMERATION,UUID,FORCE,SUPERIOR OR OVERLAY,POINTS LAT,LONG,ALT,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 17,16:0:0:1:0:0:0,VRF_UUID:7ae17900-43ce-40a3-90d7-338833f02406,1,,29.9993163,32.9997702,16.6836893,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sniper,3:1:222:4:205:1:0,VRF_UUID:7c5a03ac-db9d-4029-b8ec-6019897749dc,2,,29.999796,33.0004159,0.0447149366,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 61,16:0:0:1:0:0:0,VRF_UUID:7d21a682-a201-4079-9328-169c4a4d7dd0,1,,29.9994153,33.0003452,19.8113706,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 39,16:0:0:1:0:0:0,VRF_UUID:8118af4c-09c7-4db9-930a-d4a456b758c5,1,,29.9998157,33.0001152,20.0046881,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 37,16:0:0:1:0:0:0,VRF_UUID:82b7a146-5729-41e5-ae22-abdfdfec7d82,1,,30.0000132,33.0001152,20.9156409,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 90,16:0:0:1:0:0:0,VRF_UUID:8596b5c4-f7b1-4202-940e-01d3b8df4d21,1,,29.9992168,33.0006933,25.0551839,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 4,16:0:0:1:0:0:0,VRF_UUID:859d5a6d-2661-4067-9f10-493b25b2eb56,1,,29.9997132,32.9996544,37.9786166,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 70,16:0:0:1:0:0:0,VRF_UUID:87d1b189-2ce3-4254-9b0a-4a85a2446a02,1,,29.9994153,33.0004602,19.8113714,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 86,16:0:0:1:0:0:0,VRF_UUID:88c5704f-10ef-452a-8811-2557c013068d,1,,29.9996142,33.0006933,20.0736151,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 55,16:0:0:1:0:0:0,VRF_UUID:89de0cc9-1b40-4d72-b650-1235ee31576b,1,,30.000012,33.0003452,20.0054105,,,,,,,,,,,,,,,,,,,,,,,,,,,
Path1,17:0:0:2:0:0:0,VRF_UUID:8b84a8cc-4b9e-4f40-8b78-9da162e511db,1,Tactical Graphics,29.9968816,32.9994866,1.75025599,29.9969181,32.9994912,2.30123867,29.9973316,32.9996937,1.02103409,29.9977419,32.9998162,2.34626527,29.9983693,33.0001438,1.14929717,29.9987616,33.0002219,3.81971129,29.9991068,33.0002142,0.213150453,29.9992864,33.0001952,-0.182928821,29.9993341,33.0001884,-0.180931998,29.9993667,33.0002117,-0.18193179
Scanner2,16:0:0:1:0:0:0,VRF_UUID:8ea9cadd-a179-4aeb-97cd-d7887ae632d6,1,,29.9999499,33.0010976,29.3279355,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 48,16:0:0:1:0:0:0,VRF_UUID:8ffa9132-d52b-47ef-b692-e4dbec9a658c,1,,29.9998157,33.0002302,19.6180174,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 82,16:0:0:1:0:0:0,VRF_UUID:910ad3ae-0882-41cb-8bf4-591862033c61,1,,30.0000118,33.0006933,24.295403,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 93,16:0:0:1:0:0:0,VRF_UUID:9124bab8-7842-4c68-89a8-44a6df0bff26,1,,29.9998117,33.0008068,20.6250279,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 130,16:0:0:1:0:0:0,VRF_UUID:91d35921-afe2-49c7-bb6b-63e3b1832785,1,,29.9997123,33.0012684,39.0463624,,,,,,,,,,,,,,,,,,,,,,,,,,,
House2,16:0:0:1:0:0:0,VRF_UUID:91dcf1d6-6922-4f6b-b08f-93fd00067164,1,,29.9995199,33.0005282,10.00616,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suicide2,16:0:0:1:0:0:0,VRF_UUID:93f87674-1c02-4d2e-911e-80b103f8ba3b,1,,29.999815,33.0008424,21.0201285,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 63,16:0:0:1:0:0:0,VRF_UUID:971cb73a-b40e-4add-858e-46ea81b42495,1,,29.9992168,33.0003452,20.534508,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 2,16:0:0:1:0:0:0,VRF_UUID:986441ba-d6d5-4ea1-812b-e6264a412a45,1,,29.9999134,32.9996544,36.3978979,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 134,16:0:0:1:0:0:0,VRF_UUID:9c3062a6-c9b3-4d9d-9c22-1a6606b157cc,1,,29.9993136,33.0012699,38.7485087,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 71,16:0:0:1:0:0:0,VRF_UUID:9dda2af8-5ec4-4026-b06e-45e9a1c953f6,1,,29.9993149,33.0004618,20.1234821,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 53,16:0:0:1:0:0:0,VRF_UUID:9e34eed0-c04c-444e-9cc7-a75bfbff3397,1,,29.9993163,33.0002317,19.6180348,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 107,16:0:0:1:0:0:0,VRF_UUID:9e551274-52e4-4f85-9382-bb5f1007316c,1,,29.9993136,33.0009233,28.2113558,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 3,16:0:0:1:0:0:0,VRF_UUID:a11139df-7894-4229-a524-e1325b567ee8,1,,29.999814,32.9996544,36.9854331,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 87,16:0:0:1:0:0:0,VRF_UUID:a26722f9-c25d-446d-abb8-7f0dbe97149b,1,,29.9995147,33.0006933,20.2720294,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 54,16:0:0:1:0:0:0,VRF_UUID:a6bcd380-927a-45ad-a16e-789810e56b1c,1,,29.9992182,33.0002302,19.6178681,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 91,16:0:0:1:0:0:0,VRF_UUID:acdce3d1-c7bf-4321-91a0-a1167dc1ddac,1,,30.0000093,33.0008068,21.1644297,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 44,16:0:0:1:0:0:0,VRF_UUID:adf06839-6e13-4c6e-8692-1420bb9296f9,1,,29.9993163,33.0001167,19.8534617,,,,,,,,,,,,,,,,,,,,,,,,,,,
House3,16:0:0:1:0:0:0,VRF_UUID:adfad300-33d9-4155-96a1-3acaf2b397a7,1,,29.9995706,33.0004819,9.53707147,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 59,16:0:0:1:0:0:0,VRF_UUID:af6d9fdf-8c9a-4aa0-8383-a610bbd967cf,1,,29.9996142,33.0003452,20.0040176,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 118,16:0:0:1:0:0:0,VRF_UUID:afaf7983-4990-4d44-b04f-6006912eda42,1,,30.0000106,33.0011518,33.9086986,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 77,16:0:0:1:0:0:0,VRF_UUID:afc0240a-3d58-4477-ba03-e7549c8d225c,1,,29.9996155,33.0005768,23.3680551,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 20,16:0:0:1:0:0:0,VRF_UUID:afcc2178-f56e-47fc-aec7-937636a07f55,1,,29.9999152,32.9998836,20.8448221,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 32,16:0:0:1:0:0:0,VRF_UUID:b0180dec-8aa4-4ced-b351-55bda9b4afb0,1,,29.9996168,32.9999987,20.010253,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 120,16:0:0:1:0:0:0,VRF_UUID:b06db38e-2d4b-44ba-8a57-6da69aaa57b3,1,,29.9998131,33.0011518,33.8123675,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 133,16:0:0:1:0:0:0,VRF_UUID:b44fc28a-3b49-4719-aab1-b90fca47cb13,1,,29.999414,33.0012684,41.6163208,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 98,16:0:0:1:0:0:0,VRF_UUID:b65257ed-6411-4088-a7bd-c39241126f9f,1,,29.9993123,33.0008083,19.7463433,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 18,16:0:0:1:0:0:0,VRF_UUID:b68f7c76-b30f-4bc7-a820-7c0fd96ee672,1,,29.9992181,32.9997686,18.7730651,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 58,16:0:0:1:0:0:0,VRF_UUID:b6ca27f6-a5fb-4b1b-b827-71b716f009fa,1,,29.9997136,33.0003452,27.6169122,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 42,16:0:0:1:0:0:0,VRF_UUID:b9e589fb-202b-4ddc-a0d9-78411b897ff4,1,,29.9995161,33.0001152,20.0044411,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 7,16:0:0:1:0:0:0,VRF_UUID:baaf5a61-d72f-48ab-81c6-6c00732050f6,1,,29.9994149,32.9996544,37.0192835,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 105,16:0:0:1:0:0:0,VRF_UUID:bf1519d9-e557-4d50-a5fd-1fb4f2d97802,1,,29.9995134,33.0009218,21.8771304,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 119,16:0:0:1:0:0:0,VRF_UUID:bf9f5580-4396-4bd0-9bbd-dfcca4ce176f,1,,29.9999125,33.0011518,33.8123888,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnCom 1,3:1:222:4:205:1:0,VRF_UUID:c33ac3ed-295f-4e5c-8b8f-e689ed568d7a,2,,29.9996021,33.0001284,0.194550894,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 94,16:0:0:1:0:0:0,VRF_UUID:c465307f-77f8-4cbc-8e70-e72eb8a04424,1,,29.999711,33.0008068,20.2630033,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 129,16:0:0:1:0:0:0,VRF_UUID:c5d5c7e4-4ddd-47a8-bd3d-f58f37978b6f,1,,29.999813,33.0012684,36.9535639,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suicide1,16:0:0:1:0:0:0,VRF_UUID:c6afe7d6-c4ef-4a31-81a7-836a5bc2d507,1,,29.9993852,33.0008575,20.5126056,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrain Draw Area 1,18:0:0:5:0:0:0,VRF_UUID:c7a80761-66cf-4a77-ae77-1910d77dd0e8,1,Tactical Graphics,30.0000407,32.9993325,12.2738141,29.9988439,32.9993488,12.2738771,29.9987751,33.0012414,12.2739598,30.0001626,33.0015097,12.2738995,,,,,,,,,,,,,,,,,,
Waypoint 62,16:0:0:1:0:0:0,VRF_UUID:c7d3707f-5542-41e1-9d26-168cb80fcc87,1,,29.9993149,33.0003468,20.0047072,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 102,16:0:0:1:0:0:0,VRF_UUID:c8fc464f-4ecc-46e1-a7a3-6988439de1db,1,,29.999813,33.0009218,23.142133,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 92,16:0:0:1:0:0:0,VRF_UUID:c95ff581-d52a-4fa5-b9a8-13d0704abe11,1,,29.9999112,33.0008068,30.0797399,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 85,16:0:0:1:0:0:0,VRF_UUID:c9cb0fce-5454-4ea5-b73f-0cc6809359dd,1,,29.9997136,33.0006933,20.6392822,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 40,16:0:0:1:0:0:0,VRF_UUID:c9df23b8-836e-43df-9b74-68b7d9fdcb4e,1,,29.999715,33.0001152,20.0048918,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suicide,1:2:225:50:127:1:2,VRF_UUID:cb5284fa-66e9-45a7-8d9b-8e43f2a37013,1,,29.9966709,32.9994617,2.12602784,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 111,16:0:0:1:0:0:0,VRF_UUID:cff3f8ce-5493-4a8d-afe1-74f1b30a6132,1,,29.9998157,33.0010383,26.4655833,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 10,16:0:0:1:0:0:0,VRF_UUID:d48b3fc6-be74-4bed-8d94-52d026f16743,1,,30.0000132,32.9997686,27.9949974,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 113,16:0:0:1:0:0:0,VRF_UUID:d5f11ad8-1557-415e-928f-091ec210f8ad,1,,29.9996155,33.0010383,29.2629537,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPG,3:1:102:4:246:1:0,VRF_UUID:d7742c40-cd7f-4f0d-9e48-a7a8a2b42459,2,,29.999769,33.0000498,0.384443885,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 13,16:0:0:1:0:0:0,VRF_UUID:dac4ea8c-b716-4d99-8f2e-0af8f1ea74ce,1,,29.9997149,32.9997686,27.3749036,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 38,16:0:0:1:0:0:0,VRF_UUID:dae66801-eb56-4293-adbc-5fc4efa81060,1,,29.9999151,33.0001152,20.2348269,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 15,16:0:0:1:0:0:0,VRF_UUID:db4b9060-fc57-4f51-997c-1a30cd625120,1,,29.9995161,32.9997686,17.9613848,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 9,16:0:0:1:0:0:0,VRF_UUID:dbb20113-d80b-47eb-a199-f8f14b22ca3d,1,,29.9992164,32.9996544,26.9021436,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 103,16:0:0:1:0:0:0,VRF_UUID:dc04aba1-989e-447c-9c83-051d84d10677,1,,29.9997123,33.0009218,26.7119956,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 72,16:0:0:1:0:0:0,VRF_UUID:de57d0df-8440-4c32-9da6-cd31333535e3,1,,29.9992168,33.0004602,32.128792,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 123,16:0:0:1:0:0:0,VRF_UUID:decc8ac4-4868-42be-b494-8ca399793034,1,,29.9995134,33.0011518,37.585336,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGV,1:1:225:2:5:19:0,VRF_UUID:e023c156-6eee-4a0f-9b81-c8412ba02886,1,,29.996738,32.9995218,1.01453949,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 124,16:0:0:1:0:0:0,VRF_UUID:e08d7ce8-ff34-44e0-8b04-d3bff9305eb1,1,,29.999414,33.0011518,39.3644936,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 66,16:0:0:1:0:0:0,VRF_UUID:e27b2a71-0c50-48f4-9511-6dc14dbccbed,1,,29.9998144,33.0004602,20.0046895,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 5,16:0:0:1:0:0:0,VRF_UUID:e2fca4ab-5883-47f4-8a17-e42f98fab326,1,,29.9996138,32.9996544,35.129181,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 115,16:0:0:1:0:0:0,VRF_UUID:e43c9981-bad0-40c8-922a-f4634f9f8c14,1,,29.9994166,33.0010383,29.3062774,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 128,16:0:0:1:0:0:0,VRF_UUID:e771fd14-82ef-4d7c-8019-cc21bec01786,1,,29.9999124,33.0012684,37.0761128,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 41,16:0:0:1:0:0:0,VRF_UUID:ed5bb328-1306-47a9-8071-07262c39d759,1,,29.9996155,33.0001152,20.0046899,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 122,16:0:0:1:0:0:0,VRF_UUID:f26af88a-312a-4664-b409-6b882eca1f0f,1,,29.9996129,33.0011518,35.5269632,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 101,16:0:0:1:0:0:0,VRF_UUID:f508b0e1-e06f-43a4-af60-ca2497d2477c,1,,29.9999125,33.0009218,23.0488373,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 51,16:0:0:1:0:0:0,VRF_UUID:fd7cfeb3-ccf6-4633-a0e6-f15b6a82f86d,1,,29.9995161,33.0002302,19.618019,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 47,16:0:0:1:0:0:0,VRF_UUID:ff95ee12-951d-454b-b92d-ebae7ffae6d1,1,,29.9999152,33.0002302,19.6180149,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint 12,16:0:0:1:0:0:0,VRF_UUID:ffce7a39-296e-4115-abd5-a78512fc8a62,1,,29.9998157,32.9997686,29.5889385,,,,,,,,,,,,,,,,,,,,,,,,,,,
